
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 03:31:50
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================


================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 03:31:51
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================

[  1/96] kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[03:31:51] START kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']

0it [00:00, ?it/s]
1it [00:00,  5.43it/s, bound: 0 | nc: 45 | ncall: 1245 | eff(%):  0.080 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 88%|████████▊ | 7/8 [00:00<00:00, 17.71it/s, bound: 0 | nc: 4 | ncall: 1446 | eff(%):  0.484 | loglstar: -708.396 | logz: -713.616 +/-  0.066 | dlogz: 718.328 >  0.010]
  0%|          | 13/49554 [00:00<28:15, 29.22it/s, bound: 0 | nc: 66 | ncall: 2039 | eff(%):  0.638 | loglstar: -708.396 | logz: -712.962 +/-  0.062 | dlogz: 717.586 >  0.010]
  0%|          | 19/100126 [00:00<59:51, 27.87it/s, bound: 0 | nc: 52 | ncall: 2267 | eff(%):  0.838 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 717.161 >  0.010]
  0%|          | 25/147914 [00:00<1:12:43, 33.89it/s, bound: 1 | nc: 49 | ncall: 2542 | eff(%):  0.983 | loglstar: -708.396 | logz: -712.289 +/-  0.057 | dlogz: 716.861 >  0.010]
  0%|          | 37/240762 [00:01<1:20:54, 49.59it/s, bound: 1 | nc: 35 | ncall: 3169 | eff(%):  1.168 | loglstar: -708.396 | logz: -711.890 +/-  0.054 | dlogz: 716.438 >  0.010]
  0%|          | 49/240924 [00:01<1:10:18, 57.11it/s, bound: 1 | nc: 45 | ncall: 3657 | eff(%):  1.340 | loglstar: -708.396 | logz: -711.606 +/-  0.051 | dlogz: 721.426 >  0.010]
  0%|          | 61/422831 [00:01<1:55:15, 61.14it/s, bound: 1 | nc: 37 | ncall: 4147 | eff(%):  1.471 | loglstar: -708.396 | logz: -711.385 +/-  0.049 | dlogz: 721.190 >  0.010]
  0%|          | 73/509791 [00:01<2:07:45, 66.50it/s, bound: 1 | nc: 30 | ncall: 4626 | eff(%):  1.578 | loglstar: -708.396 | logz: -711.204 +/-  0.048 | dlogz: 720.996 >  0.010]
  0%|          | 85/594752 [00:01<2:28:20, 66.81it/s, bound: 1 | nc: 49 | ncall: 5131 | eff(%):  1.657 | loglstar: -708.396 | logz: -711.051 +/-  0.046 | dlogz: 720.830 >  0.010]
  0%|          | 97/677735 [00:01<2:45:04, 68.42it/s, bound: 1 | nc: 41 | ncall: 5608 | eff(%):  1.730 | loglstar: -708.396 | logz: -710.918 +/-  0.045 | dlogz: 720.685 >  0.010]
  0%|          | 109/758750 [00:02<3:01:35, 69.63it/s, bound: 1 | nc: 41 | ncall: 6144 | eff(%):  1.774 | loglstar: -708.396 | logz: -710.801 +/-  0.044 | dlogz: 720.556 >  0.010]
  0%|          | 121/837806 [00:02<3:14:55, 71.63it/s, bound: 1 | nc: 43 | ncall: 6596 | eff(%):  1.834 | loglstar: -708.396 | logz: -710.696 +/-  0.043 | dlogz: 720.439 >  0.010]
  0%|          | 133/914907 [00:02<3:34:13, 71.17it/s, bound: 1 | nc: 33 | ncall: 7068 | eff(%):  1.882 | loglstar: -708.396 | logz: -710.601 +/-  0.042 | dlogz: 720.332 >  0.010]
  0%|          | 145/990057 [00:02<3:47:21, 72.57it/s, bound: 1 | nc: 41 | ncall: 7574 | eff(%):  1.914 | loglstar: -708.396 | logz: -710.514 +/-  0.041 | dlogz: 720.233 >  0.010]
  0%|          | 157/1063260 [00:02<3:55:49, 75.13it/s, bound: 1 | nc: 40 | ncall: 8062 | eff(%):  1.947 | loglstar: -708.396 | logz: -710.434 +/-  0.040 | dlogz: 720.141 >  0.010]
  0%|          | 169/1134517 [00:02<4:19:33, 72.84it/s, bound: 1 | nc: 50 | ncall: 8569 | eff(%):  1.972 | loglstar: -708.396 | logz: -710.360 +/-  0.039 | dlogz: 720.056 >  0.010]
  0%|          | 181/1203830 [00:02<4:35:20, 72.86it/s, bound: 1 | nc: 38 | ncall: 9058 | eff(%):  1.998 | loglstar: -708.396 | logz: -710.292 +/-  0.038 | dlogz: 719.975 >  0.010]
  0%|          | 193/1271200 [00:03<4:56:32, 71.44it/s, bound: 1 | nc: 30 | ncall: 9542 | eff(%):  2.023 | loglstar: -708.396 | logz: -710.227 +/-  0.037 | dlogz: 719.898 >  0.010]
  0%|          | 205/1336630 [00:03<5:03:55, 73.29it/s, bound: 1 | nc: 37 | ncall: 10027 | eff(%):  2.044 | loglstar: -708.396 | logz: -710.167 +/-  0.036 | dlogz: 719.825 >  0.010]
  0%|          | 217/1400120 [00:03<5:16:43, 73.67it/s, bound: 1 | nc: 39 | ncall: 10503 | eff(%):  2.066 | loglstar: -708.396 | logz: -710.110 +/-  0.036 | dlogz: 719.756 >  0.010]
  0%|          | 228/1456615 [00:03<5:05:46, 79.38it/s, bound: 2 | nc: 44 | ncall: 10986 | eff(%):  2.075 | loglstar: -708.396 | logz: -710.060 +/-  0.035 | dlogz: 719.695 >  0.010]
  0%|          | 237/1501627 [00:03<5:38:24, 73.94it/s, bound: 2 | nc: 32 | ncall: 11355 | eff(%):  2.087 | loglstar: -708.396 | logz: -710.021 +/-  0.034 | dlogz: 719.647 >  0.010]
  0%|          | 247/1550363 [00:03<6:03:04, 71.16it/s, bound: 2 | nc: 49 | ncall: 11783 | eff(%):  2.096 | loglstar: -708.396 | logz: -709.980 +/-  0.034 | dlogz: 719.595 >  0.010]
  0%|          | 259/1602459 [00:04<5:56:56, 74.81it/s, bound: 2 | nc: 42 | ncall: 12240 | eff(%):  2.116 | loglstar: -708.396 | logz: -709.932 +/-  0.033 | dlogz: 719.739 >  0.010]
  0%|          | 271/1662355 [00:04<6:07:11, 75.44it/s, bound: 2 | nc: 34 | ncall: 12692 | eff(%):  2.135 | loglstar: -708.396 | logz: -709.887 +/-  0.032 | dlogz: 719.681 >  0.010]
  0%|          | 283/1715207 [00:04<6:12:37, 76.71it/s, bound: 2 | nc: 35 | ncall: 13176 | eff(%):  2.148 | loglstar: -708.396 | logz: -709.844 +/-  0.031 | dlogz: 719.625 >  0.010]
  0%|          | 295/1766122 [00:04<6:51:40, 71.49it/s, bound: 2 | nc: 35 | ncall: 13663 | eff(%):  2.159 | loglstar: -708.396 | logz: -709.802 +/-  0.031 | dlogz: 719.570 >  0.010]
  0%|          | 307/1815102 [00:04<6:44:35, 74.76it/s, bound: 2 | nc: 42 | ncall: 14145 | eff(%):  2.170 | loglstar: -708.396 | logz: -709.762 +/-  0.030 | dlogz: 719.516 >  0.010]
  0%|          | 319/1862147 [00:04<7:16:55, 71.02it/s, bound: 2 | nc: 35 | ncall: 14631 | eff(%):  2.180 | loglstar: -708.396 | logz: -709.724 +/-  0.029 | dlogz: 719.464 >  0.010]
  0%|          | 331/1907257 [00:05<7:28:06, 70.93it/s, bound: 2 | nc: 44 | ncall: 15120 | eff(%):  2.189 | loglstar: -708.396 | logz: -709.687 +/-  0.028 | dlogz: 719.413 >  0.010]
  0%|          | 343/1950434 [00:05<7:30:18, 72.18it/s, bound: 2 | nc: 56 | ncall: 15643 | eff(%):  2.193 | loglstar: -708.396 | logz: -709.651 +/-  0.028 | dlogz: 719.364 >  0.010]
  0%|          | 355/1991678 [00:05<7:42:15, 71.80it/s, bound: 2 | nc: 35 | ncall: 16132 | eff(%):  2.201 | loglstar: -708.396 | logz: -709.617 +/-  0.027 | dlogz: 719.315 >  0.010]
  0%|          | 367/2030988 [00:05<7:30:21, 75.15it/s, bound: 2 | nc: 42 | ncall: 16604 | eff(%):  2.210 | loglstar: -708.396 | logz: -709.583 +/-  0.026 | dlogz: 719.268 >  0.010]
  0%|          | 379/2068365 [00:05<7:53:38, 72.77it/s, bound: 2 | nc: 36 | ncall: 17106 | eff(%):  2.216 | loglstar: -708.396 | logz: -709.551 +/-  0.025 | dlogz: 719.221 >  0.010]
  0%|          | 391/2103810 [00:05<8:10:37, 71.45it/s, bound: 2 | nc: 38 | ncall: 17593 | eff(%):  2.222 | loglstar: -708.396 | logz: -709.520 +/-  0.025 | dlogz: 719.175 >  0.010]
  0%|          | 403/2137322 [00:06<8:29:59, 69.83it/s, bound: 2 | nc: 40 | ncall: 18058 | eff(%):  2.232 | loglstar: -708.396 | logz: -709.490 +/-  0.024 | dlogz: 719.130 >  0.010]
  0%|          | 415/2168903 [00:06<8:49:27, 68.26it/s, bound: 2 | nc: 33 | ncall: 18554 | eff(%):  2.237 | loglstar: -708.396 | logz: -709.460 +/-  0.023 | dlogz: 719.085 >  0.010]
  0%|          | 427/2198553 [00:06<8:48:56, 69.26it/s, bound: 2 | nc: 38 | ncall: 19074 | eff(%):  2.239 | loglstar: -708.396 | logz: -709.432 +/-  0.022 | dlogz: 719.041 >  0.010]
  0%|          | 438/2224035 [00:06<8:06:28, 76.18it/s, bound: 3 | nc: 53 | ncall: 19534 | eff(%):  2.242 | loglstar: -708.396 | logz: -709.406 +/-  0.022 | dlogz: 719.001 >  0.010]
  0%|          | 446/2241548 [00:06<9:09:37, 67.96it/s, bound: 3 | nc: 40 | ncall: 19869 | eff(%):  2.245 | loglstar: -708.396 | logz: -709.388 +/-  0.021 | dlogz: 718.972 >  0.010]
  0%|          | 457/2264228 [00:06<8:56:32, 70.32it/s, bound: 3 | nc: 32 | ncall: 20313 | eff(%):  2.250 | loglstar: -708.396 | logz: -709.364 +/-  0.020 | dlogz: 718.933 >  0.010]
  0%|          | 469/2287119 [00:06<8:56:53, 70.98it/s, bound: 3 | nc: 27 | ncall: 20793 | eff(%):  2.256 | loglstar: -708.396 | logz: -709.338 +/-  0.019 | dlogz: 718.891 >  0.010]
